Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 83

    (26) IfStmt -> IF OPP . Expression CLP Statement Else_aster
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    ID              shift and go to state 36
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Expression                     shift and go to state 116
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Type_                          shift and go to state 85
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 84

    (29) PrintStmt -> PRINT Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 117


state 85

    (34) Assignment -> Type_ . ID EQ Logic_or

    ID              shift and go to state 118


state 86

    (30) ReturnStmt -> RETURN Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 119


state 87

    (22) Block -> OKEY Declaration_aster . CKEY

    CKEY            shift and go to state 120


state 88

    (36) Logic_or -> Logic_or OR . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Logic_and                      shift and go to state 121
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 89

    (38) Logic_and -> Logic_and AND . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Equality                       shift and go to state 122
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 90

    (40) Equality -> Equality NOTEQ . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Comparison                     shift and go to state 123
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 91

    (41) Equality -> Equality EQEQ . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Comparison                     shift and go to state 124
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 92

    (43) Comparison -> Comparison GT . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Term                           shift and go to state 125
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 93

    (44) Comparison -> Comparison LT . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Term                           shift and go to state 126
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 94

    (45) Comparison -> Comparison LTE . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Term                           shift and go to state 127
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 95

    (46) Comparison -> Comparison GTE . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Term                           shift and go to state 128
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 96

    (48) Term -> Term MINUS . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Factor                         shift and go to state 129
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 97

    (49) Term -> Term PLUS . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Factor                         shift and go to state 130
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 98

    (55) Unary -> MINUS Unary .

    STAR            reduce using rule 55 (Unary -> MINUS Unary .)
    DIV             reduce using rule 55 (Unary -> MINUS Unary .)
    MINUS           reduce using rule 55 (Unary -> MINUS Unary .)
    PLUS            reduce using rule 55 (Unary -> MINUS Unary .)
    GT              reduce using rule 55 (Unary -> MINUS Unary .)
    LT              reduce using rule 55 (Unary -> MINUS Unary .)
    LTE             reduce using rule 55 (Unary -> MINUS Unary .)
    GTE             reduce using rule 55 (Unary -> MINUS Unary .)
    NOTEQ           reduce using rule 55 (Unary -> MINUS Unary .)
    EQEQ            reduce using rule 55 (Unary -> MINUS Unary .)
    AND             reduce using rule 55 (Unary -> MINUS Unary .)
    OR              reduce using rule 55 (Unary -> MINUS Unary .)
    SEMICOLOM       reduce using rule 55 (Unary -> MINUS Unary .)
    CLP             reduce using rule 55 (Unary -> MINUS Unary .)
    COMMA           reduce using rule 55 (Unary -> MINUS Unary .)


state 99

    (64) Primary -> ID .

    OPP             reduce using rule 64 (Primary -> ID .)
    STAR            reduce using rule 64 (Primary -> ID .)
    DIV             reduce using rule 64 (Primary -> ID .)
    MINUS           reduce using rule 64 (Primary -> ID .)
    PLUS            reduce using rule 64 (Primary -> ID .)
    GT              reduce using rule 64 (Primary -> ID .)
    LT              reduce using rule 64 (Primary -> ID .)
    LTE             reduce using rule 64 (Primary -> ID .)
    GTE             reduce using rule 64 (Primary -> ID .)
    NOTEQ           reduce using rule 64 (Primary -> ID .)
    EQEQ            reduce using rule 64 (Primary -> ID .)
    AND             reduce using rule 64 (Primary -> ID .)
    OR              reduce using rule 64 (Primary -> ID .)
    SEMICOLOM       reduce using rule 64 (Primary -> ID .)
    CLP             reduce using rule 64 (Primary -> ID .)
    COMMA           reduce using rule 64 (Primary -> ID .)


state 100

    (51) Factor -> Factor STAR . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Unary                          shift and go to state 131
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 101

    (52) Factor -> Factor DIV . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67
    ID              shift and go to state 99

    Unary                          shift and go to state 132
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 102

    (54) Unary -> NOT Unary .

    STAR            reduce using rule 54 (Unary -> NOT Unary .)
    DIV             reduce using rule 54 (Unary -> NOT Unary .)
    MINUS           reduce using rule 54 (Unary -> NOT Unary .)
    PLUS            reduce using rule 54 (Unary -> NOT Unary .)
    GT              reduce using rule 54 (Unary -> NOT Unary .)
    LT              reduce using rule 54 (Unary -> NOT Unary .)
    LTE             reduce using rule 54 (Unary -> NOT Unary .)
    GTE             reduce using rule 54 (Unary -> NOT Unary .)
    NOTEQ           reduce using rule 54 (Unary -> NOT Unary .)
    EQEQ            reduce using rule 54 (Unary -> NOT Unary .)
    AND             reduce using rule 54 (Unary -> NOT Unary .)
    OR              reduce using rule 54 (Unary -> NOT Unary .)
    SEMICOLOM       reduce using rule 54 (Unary -> NOT Unary .)
    CLP             reduce using rule 54 (Unary -> NOT Unary .)
    COMMA           reduce using rule 54 (Unary -> NOT Unary .)


state 103

    (57) Call -> Primary OPP . Arguments CLP
    (59) Arguments -> . empty
    (65) Arguments -> . Expression Expression_aster
    (77) empty -> .
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    CLP             reduce using rule 77 (empty -> .)
    ID              shift and go to state 36
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Primary                        shift and go to state 63
    Arguments                      shift and go to state 133
    empty                          shift and go to state 134
    Expression                     shift and go to state 135
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Type_                          shift and go to state 85
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62

state 104

    (2) R -> ROUNDS EQ NUMERIC . SEMICOLOM

    SEMICOLOM       shift and go to state 136


state 105

    (3) M -> LT MAP GT MapDetail LT DIV MAP . GT

    GT              shift and go to state 137


state 106

    (4) MapDetail -> ROW EQ NUMERIC SEMICOLOM . MapDetail
    (4) MapDetail -> . ROW EQ NUMERIC SEMICOLOM MapDetail
    (5) MapDetail -> . COL EQ NUMERIC SEMICOLOM MapDetail
    (6) MapDetail -> . empty
    (77) empty -> .

    ROW             shift and go to state 14
    COL             shift and go to state 15
    LT              reduce using rule 77 (empty -> .)

    MapDetail                      shift and go to state 138
    empty                          shift and go to state 16

state 107

    (5) MapDetail -> COL EQ NUMERIC SEMICOLOM . MapDetail
    (4) MapDetail -> . ROW EQ NUMERIC SEMICOLOM MapDetail
    (5) MapDetail -> . COL EQ NUMERIC SEMICOLOM MapDetail
    (6) MapDetail -> . empty
    (77) empty -> .

    ROW             shift and go to state 14
    COL             shift and go to state 15
    LT              reduce using rule 77 (empty -> .)

    MapDetail                      shift and go to state 139
    empty                          shift and go to state 16

state 108

    (7) A -> LT ARMY GT ArmyDetail LT DIV . ARMY GT

    ARMY            shift and go to state 140


state 109

    (8) ArmyDetail -> ARMY_name EQ NUMERIC . SEMICOLOM ArmyDetail

    SEMICOLOM       shift and go to state 141


state 110

    (9) ArmyDetail -> AMOUNT EQ NUMERIC . SEMICOLOM ArmyDetail

    SEMICOLOM       shift and go to state 142


state 111

    (1) Simulation -> LT SIMULATION GT M A A R Program LT DIV . SIMULATION GT

    SIMULATION      shift and go to state 143


state 112

    (69) Function -> Type_ ID . OPP Params CLP Block

    OPP             shift and go to state 144


state 113

    (15) VarDecl -> Type_ ID EQ . Expression SEMICOLOM
    (34) Assignment -> Type_ ID EQ . Logic_or
    (32) Expression -> . Assignment
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    ID              shift and go to state 36
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Type_                          shift and go to state 85
    Expression                     shift and go to state 145
    Logic_or                       shift and go to state 146
    Assignment                     shift and go to state 52
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 114

    (33) Assignment -> ID EQ Logic_or .
    (36) Logic_or -> Logic_or . OR Logic_and

    SEMICOLOM       reduce using rule 33 (Assignment -> ID EQ Logic_or .)
    CLP             reduce using rule 33 (Assignment -> ID EQ Logic_or .)
    COMMA           reduce using rule 33 (Assignment -> ID EQ Logic_or .)
    OR              shift and go to state 88


state 115

    (31) WhileStmt -> WHILE OPP Expression . CLP Statement

    CLP             shift and go to state 147


state 116

    (26) IfStmt -> IF OPP Expression . CLP Statement Else_aster

    CLP             shift and go to state 148


state 117

    (29) PrintStmt -> PRINT Expression SEMICOLOM .

    FUNC            reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    INT             reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    BOOL            reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    VOID            reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    WHILE           reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    IF              reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    PRINT           reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    RETURN          reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    OKEY            reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    ID              reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    NOT             reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    MINUS           reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    TRUE            reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    FALSE           reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    NUMERIC         reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    NIL             reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    LT              reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    CKEY            reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)
    ELSE            reduce using rule 29 (PrintStmt -> PRINT Expression SEMICOLOM .)


state 118

    (34) Assignment -> Type_ ID . EQ Logic_or

    EQ              shift and go to state 149


state 119

    (30) ReturnStmt -> RETURN Expression SEMICOLOM .

    FUNC            reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    INT             reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    BOOL            reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    VOID            reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    WHILE           reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    IF              reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    PRINT           reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    RETURN          reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    OKEY            reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    ID              reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    NOT             reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    MINUS           reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    TRUE            reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    FALSE           reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    NUMERIC         reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    NIL             reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    LT              reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    CKEY            reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    ELSE            reduce using rule 30 (ReturnStmt -> RETURN Expression SEMICOLOM .)


state 120

    (22) Block -> OKEY Declaration_aster CKEY .

    FUNC            reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    INT             reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    BOOL            reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    VOID            reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    WHILE           reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    IF              reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    PRINT           reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    RETURN          reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    OKEY            reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
    ID              reduce using rule 22 (Block -> OKEY Declaration_aster CKEY .)
